1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402520.889929 input_key_build: 0x10e003 (PasteStart) is \033[200~
1718402520.889932 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1718402520.889936 input_key_build: 0x10e195 (F1) is \033OP
1718402520.889938 input_key_build: 0x10e196 (F2) is \033OQ
1718402520.889941 input_key_build: 0x10e197 (F3) is \033OR
1718402520.889944 input_key_build: 0x10e198 (F4) is \033OS
1718402520.889946 input_key_build: 0x10e199 (F5) is \033[15~
1718402520.889948 input_key_build: 0x10e19a (F6) is \033[17~
1718402520.889950 input_key_build: 0x10e19b (F7) is \033[18~
1718402520.889953 input_key_build: 0x10e19c (F8) is \033[19~
1718402520.889955 input_key_build: 0x10e19d (F9) is \033[20~
1718402520.889957 input_key_build: 0x10e19e (F10) is \033[21~
1718402520.889959 input_key_build: 0x10e19f (F11) is \033[23~
1718402520.889962 input_key_build: 0x10e1a0 (F12) is \033[24~
1718402520.889964 input_key_build: 0x10e1a1 (IC) is \033[2~
1718402520.889966 input_key_build: 0x10e1a2 (DC) is \033[3~
1718402520.889975 input_key_build: 0x10e1a3 (Home) is \033[1~
1718402520.889977 input_key_build: 0x10e1a4 (End) is \033[4~
1718402520.889979 input_key_build: 0x10e1a5 (NPage) is \033[6~
1718402520.889982 input_key_build: 0x10e1a6 (PPage) is \033[5~
1718402520.889984 input_key_build: 0x10e1a7 (BTab) is \033[Z
1718402520.889987 input_key_build: 0x10e1a8 (Up) is \033[A
1718402520.889989 input_key_build: 0x10e1a9 (Down) is \033[B
1718402520.889991 input_key_build: 0x10e1aa (Left) is \033[D
1718402520.889994 input_key_build: 0x10e1ab (Right) is \033[C
1718402520.889996 input_key_build: 0x10e1ac (KP/) is /
1718402520.889999 input_key_build: 0x10e1ad (KP*) is *
1718402520.890001 input_key_build: 0x10e1ae (KP-) is -
1718402520.890003 input_key_build: 0x10e1af (KP7) is 7
1718402520.890006 input_key_build: 0x10e1b0 (KP8) is 8
1718402520.890008 input_key_build: 0x10e1b1 (KP9) is 9
1718402520.890010 input_key_build: 0x10e1b2 (KP+) is +
1718402520.890013 input_key_build: 0x10e1b3 (KP4) is 4
1718402520.890015 input_key_build: 0x10e1b4 (KP5) is 5
1718402520.890017 input_key_build: 0x10e1b5 (KP6) is 6
1718402520.890019 input_key_build: 0x10e1b6 (KP1) is 1
1718402520.890022 input_key_build: 0x10e1b7 (KP2) is 2
1718402520.890024 input_key_build: 0x10e1b8 (KP3) is 3
1718402520.890026 input_key_build: 0x10e1b9 (KPEnter) is \n
1718402520.890029 input_key_build: 0x10e1ba (KP0) is 0
1718402520.890036 input_key_build: 0x10e1bb (KP.) is .
1718402520.890039 input_key_build: 0x200000000009 (C-Tab) is \t
1718402520.890042 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1718402520.890044 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1718402520.890046 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1718402520.890049 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1718402520.890051 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1718402520.890054 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1718402520.890056 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1718402520.890058 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1718402520.890061 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1718402520.890063 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1718402520.890065 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1718402520.890068 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1718402520.890070 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1718402520.890073 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1718402520.890075 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1718402520.890077 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1718402520.890080 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1718402520.890082 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1718402520.890084 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1718402520.890098 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1718402520.890101 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1718402520.890103 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1718402520.890105 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1718402520.890108 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1718402520.890110 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1718402520.890113 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1718402520.890115 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1718402520.890118 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1718402520.890120 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1718402520.890127 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1718402520.890130 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1718402520.890132 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1718402520.890135 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1718402520.890137 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1718402520.890140 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1718402520.890142 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1718402520.890145 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1718402520.890147 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1718402520.890150 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1718402520.890152 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1718402520.890154 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1718402520.890157 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1718402520.890159 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1718402520.890162 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1718402520.890164 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1718402520.890166 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1718402520.890169 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1718402520.890171 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1718402520.890174 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1718402520.890176 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1718402520.890179 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1718402520.890181 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1718402520.890183 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1718402520.890186 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1718402520.890188 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1718402520.890191 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1718402520.890193 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1718402520.890196 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1718402520.890199 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1718402520.890201 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1718402520.890203 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1718402520.890206 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1718402520.890209 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1718402520.890211 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1718402520.890214 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1718402520.890217 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1718402520.890220 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1718402520.890222 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1718402520.890225 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1718402520.890228 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1718402520.890231 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1718402520.890233 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1718402520.890236 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1718402520.890238 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1718402520.890240 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1718402520.890243 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1718402520.890257 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1718402520.890260 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1718402520.890263 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1718402520.890265 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1718402520.890267 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1718402520.890270 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1718402520.890272 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1718402520.890275 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1718402520.890278 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1718402520.890280 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1718402520.890282 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1718402520.890285 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1718402520.890287 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1718402520.890290 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1718402520.890293 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1718402520.890295 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1718402520.890302 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1718402520.890305 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1718402520.890308 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1718402520.890310 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1718402520.890312 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1718402520.890315 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1718402520.890318 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1718402520.890320 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1718402520.890323 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1718402520.890325 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1718402520.890328 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1718402520.890331 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1718402520.890333 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1718402520.890337 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1718402520.890340 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1718402520.890343 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1718402520.890347 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
